Watching for file changes with StatReloader
[01/Nov/2024 11:25:06] "GET /requisicao/configlistview/ HTTP/1.0" 200 32753
/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/views/generic/list.py:91: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'requisicao.models.Requisicoes'> QuerySet.
  return self.paginator_class(
[01/Nov/2024 11:25:09] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
[01/Nov/2024 11:25:13] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
[01/Nov/2024 11:25:15] "GET /requisicao/configlistview/ HTTP/1.0" 200 32753
[01/Nov/2024 11:25:24] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
[01/Nov/2024 11:25:47] "GET /pparada/pparada/ HTTP/1.0" 200 27508
[01/Nov/2024 11:26:04] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
[01/Nov/2024 11:26:06] "GET /requisicao/configlistview/ HTTP/1.0" 200 32753
[01/Nov/2024 11:26:12] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/views/generic/list.py:91: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'acompanhamento.models.Clientes'> QuerySet.
  return self.paginator_class(
[01/Nov/2024 11:26:18] "GET /acompanhamento/clientes/list/ HTTP/1.0" 200 46854
[01/Nov/2024 11:26:20] "GET /registrodemanutencao/lista_retornos/ HTTP/1.0" 200 20436
[01/Nov/2024 11:26:23] "GET /requisicao/configlistview/ HTTP/1.0" 200 32753
[01/Nov/2024 11:26:28] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27267
[01/Nov/2024 11:27:21] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:27:22] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:27:34] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:27:40] "GET /requisicao/historico_list/ HTTP/1.0" 200 34538
[01/Nov/2024 11:27:43] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:27:45] "GET /dashboard/ HTTP/1.0" 200 13555
[01/Nov/2024 11:28:00] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:28:11] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:28:42] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:30:24] "GET / HTTP/1.0" 200 2355
[01/Nov/2024 11:30:25] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:30:27] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:30:27] "GET /acompanhamento/ HTTP/1.0" 200 15813
[01/Nov/2024 11:30:39] "GET /requisicao/configlistview/ HTTP/1.0" 200 32753
[01/Nov/2024 11:30:43] "GET /acompanhamento/clientes/list/ HTTP/1.0" 200 46854
Invalid HTTP_HOST header: '52.203.132.152'. You may need to add '52.203.132.152' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '52.203.132.152'. You may need to add '52.203.132.152' to ALLOWED_HOSTS.
Bad Request: /
[01/Nov/2024 11:31:20] "GET / HTTP/1.0" 400 64738
Invalid HTTP_HOST header: '52.203.132.152'. You may need to add '52.203.132.152' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '52.203.132.152'. You may need to add '52.203.132.152' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[01/Nov/2024 11:31:35] "GET /favicon.ico HTTP/1.0" 400 64746
[01/Nov/2024 11:32:19] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[01/Nov/2024 11:32:19] "Z¥     " 400 -
[01/Nov/2024 11:32:58] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:33:11] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:33:37] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:33:37] "GET /acompanhamento/ HTTP/1.0" 200 15364
[01/Nov/2024 11:33:38] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 11:33:38] "GET /static/images/favicon.png HTTP/1.0" 200 198790
Not Found: /favicon.ico
[01/Nov/2024 11:33:41] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:34:00] "GET /faturamento/ HTTP/1.0" 200 258685
[01/Nov/2024 11:34:53] "POST /faturamento/atualizar_status_faturamento/258/ HTTP/1.0" 200 65
[01/Nov/2024 11:34:59] "POST /faturamento/atualizar_status_faturamento/260/ HTTP/1.0" 200 65
[01/Nov/2024 11:35:03] "POST /faturamento/atualizar_status_faturamento/261/ HTTP/1.0" 200 65
[01/Nov/2024 11:35:04] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:35:04] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:35:07] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:35:07] "GET /acompanhamento/ HTTP/1.0" 200 15813
[01/Nov/2024 11:35:12] "GET /requisicao/historico_list/ HTTP/1.0" 200 34538
[01/Nov/2024 11:35:15] "GET /requisicao/requisicao/ HTTP/1.0" 200 16079
[01/Nov/2024 11:35:17] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134580
[01/Nov/2024 11:35:25] "GET /requisicao/get-cliente-data/529/ HTTP/1.0" 200 94
[01/Nov/2024 11:37:04] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 11:37:05] "GET /requisicao/requisicao/ HTTP/1.0" 200 17823
[01/Nov/2024 11:37:08] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134580
[01/Nov/2024 11:37:12] "GET /requisicao/get-cliente-data/1003/ HTTP/1.0" 200 94
[01/Nov/2024 11:37:36] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:37:37] "GET /favicon.ico HTTP/1.0" 404 7369
[01/Nov/2024 11:37:48] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:37:48] "GET /acompanhamento/ HTTP/1.0" 200 22902
[01/Nov/2024 11:37:51] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 11:37:52] "GET /static/images/favicon.png HTTP/1.0" 200 198790
[01/Nov/2024 11:38:54] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 11:38:54] "GET /requisicao/requisicao/ HTTP/1.0" 200 19564
[01/Nov/2024 11:39:10] "GET /requisicao/requisicao/263/download/ HTTP/1.0" 200 315974
[01/Nov/2024 11:39:18] "GET /requisicao/requisicao/264/download/ HTTP/1.0" 200 315981
[01/Nov/2024 11:40:01] "GET /requisicao/requisicao/ HTTP/1.0" 200 19564
[01/Nov/2024 11:40:03] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134580
[01/Nov/2024 11:40:08] "GET /requisicao/get-cliente-data/651/ HTTP/1.0" 200 94
[01/Nov/2024 11:40:56] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:41:04] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:41:27] "GET /acompanhamento/clientes/list/ HTTP/1.0" 302 0
[01/Nov/2024 11:41:27] "GET /acompanhamento/login/?next=/acompanhamento/clientes/list/ HTTP/1.0" 200 2355
[01/Nov/2024 11:41:29] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:41:29] "GET /acompanhamento/ HTTP/1.0" 200 22902
[01/Nov/2024 11:41:30] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 11:41:30] "GET /acompanhamento/login/?next=/requisicao/requisicaocreate HTTP/1.0" 200 2355
[01/Nov/2024 11:41:33] "GET /registrodemanutencao/configlist/entradaslist HTTP/1.0" 200 209813
[01/Nov/2024 11:41:36] "GET /requisicao/configlistview/ HTTP/1.0" 200 75446
[01/Nov/2024 11:41:37] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:41:37] "GET /acompanhamento/ HTTP/1.0" 200 15813
[01/Nov/2024 11:41:39] "GET /requisicao/historico_list/ HTTP/1.0" 200 34249
[01/Nov/2024 11:41:58] "GET /requisicao/historico_list/ HTTP/1.0" 200 34249
[01/Nov/2024 11:42:01] "GET /requisicao/requisicao/ HTTP/1.0" 200 14158
[01/Nov/2024 11:42:03] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134779
[01/Nov/2024 11:42:18] "GET /requisicao/historico_list/ HTTP/1.0" 200 34249
[01/Nov/2024 11:44:20] "GET /requisicao/configlistview/ HTTP/1.0" 302 0
[01/Nov/2024 11:44:21] "GET /acompanhamento/login/?next=/requisicao/configlistview/ HTTP/1.0" 200 2355
[01/Nov/2024 11:44:28] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:44:28] "GET /acompanhamento/ HTTP/1.0" 200 12536
[01/Nov/2024 11:44:32] "GET /requisicao/configlistview/ HTTP/1.0" 200 65065
[01/Nov/2024 11:44:33] "GET /requisicao/historico_list/ HTTP/1.0" 200 34249
[01/Nov/2024 11:44:36] "GET /requisicao/requisicao/ HTTP/1.0" 200 14158
[01/Nov/2024 11:44:49] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134779
[01/Nov/2024 11:44:53] "GET /requisicao/get-cliente-data/48/ HTTP/1.0" 200 94
[01/Nov/2024 11:45:01] "GET /requisicao/get-cliente-data/651/ HTTP/1.0" 200 94
[01/Nov/2024 11:45:14] "GET /faturamento/?page=2 HTTP/1.0" 302 0
[01/Nov/2024 11:45:14] "GET /acompanhamento/login/?next=/faturamento/%3Fpage%3D2 HTTP/1.0" 200 2355
[01/Nov/2024 11:45:17] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:45:17] "GET /acompanhamento/ HTTP/1.0" 200 15364
[01/Nov/2024 11:45:19] "GET /faturamento/ HTTP/1.0" 200 258629
[01/Nov/2024 11:45:44] "GET /requisicao/ceo_list/list HTTP/1.0" 302 0
[01/Nov/2024 11:45:44] "GET /acompanhamento/login/?next=/requisicao/ceo_list/list HTTP/1.0" 200 2355
[01/Nov/2024 11:45:49] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:45:50] "GET /acompanhamento/ HTTP/1.0" 200 22902
Forbidden (CSRF token from POST incorrect.): /acompanhamento/login/
[01/Nov/2024 11:45:50] "POST /acompanhamento/login/ HTTP/1.0" 403 2504
[01/Nov/2024 11:45:52] "GET /acompanhamento/login/?next=/requisicao/ceo_list/list HTTP/1.0" 200 2355
[01/Nov/2024 11:46:00] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:46:01] "GET /acompanhamento/ HTTP/1.0" 200 22902
[01/Nov/2024 11:46:44] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 11:46:44] "GET /requisicao/requisicao/ HTTP/1.0" 200 15917
[01/Nov/2024 11:48:30] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134779
[01/Nov/2024 11:48:41] "GET /requisicao/get-cliente-data/926/ HTTP/1.0" 200 94
[01/Nov/2024 11:50:00] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 11:50:00] "GET /requisicao/requisicao/ HTTP/1.0" 200 17631
[01/Nov/2024 11:50:29] "GET /requisicao/ceo_list/list HTTP/1.0" 200 28339
[01/Nov/2024 11:51:42] "GET /requisicao/ceo_list/list HTTP/1.0" 200 28339
[01/Nov/2024 11:52:03] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:52:04] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:54:11] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 11:54:11] "GET /acompanhamento/ HTTP/1.0" 200 22905
[01/Nov/2024 11:54:12] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 11:54:12] "GET /static/images/favicon.png HTTP/1.0" 200 198790
[01/Nov/2024 11:54:48] "GET /ticket/ticket_list/ HTTP/1.0" 200 33977
[01/Nov/2024 11:55:01] "GET /requisicao/ceo_list/list HTTP/1.0" 200 28339
[01/Nov/2024 11:55:31] "GET /requisicao/ceo_list/list HTTP/1.0" 200 28339
[01/Nov/2024 11:55:38] "GET / HTTP/1.0" 200 2355
[01/Nov/2024 11:55:43] "GET /requisicao/ceo_list/list HTTP/1.0" 200 28339
[01/Nov/2024 11:55:54] "GET /requisicao/requisicao/aprovar/284/ HTTP/1.0" 302 0
[01/Nov/2024 11:55:55] "GET /requisicao/ceo_list/list HTTP/1.0" 200 26978
[01/Nov/2024 11:55:58] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:56:11] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 11:56:12] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 11:56:15] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:56:19] "GET /requisicao/requisicao/aprovar/283/ HTTP/1.0" 302 0
[01/Nov/2024 11:56:19] "GET /requisicao/ceo_list/list HTTP/1.0" 200 25576
[01/Nov/2024 11:56:23] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:56:35] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 11:56:59] "GET /requisicao/historico_list/ HTTP/1.0" 200 34203
[01/Nov/2024 11:57:25] "GET /requisicao/historico_list/?page=2 HTTP/1.0" 200 35318
[01/Nov/2024 11:58:37] "GET /requisicao/historico_list/?page=1 HTTP/1.0" 200 34203
[01/Nov/2024 11:58:51] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:00:29] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:01:06] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 12:01:06] "GET /acompanhamento/ HTTP/1.0" 200 15372
[01/Nov/2024 12:01:09] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 12:01:10] "GET /static/images/favicon.png HTTP/1.0" 200 198790
Not Found: /favicon.ico
[01/Nov/2024 12:01:16] "GET /favicon.ico HTTP/1.0" 404 7373
[01/Nov/2024 12:01:59] "GET /requisicao/configlistview/ HTTP/1.0" 200 74220
[01/Nov/2024 12:02:01] "GET /requisicao/requisicao/ HTTP/1.0" 200 14158
[01/Nov/2024 12:02:02] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134779
[01/Nov/2024 12:02:09] "GET /requisicao/get-cliente-data/404/ HTTP/1.0" 200 94
[01/Nov/2024 12:02:09] "GET /acompanhamento/clientes/list/ HTTP/1.0" 200 39767
[01/Nov/2024 12:02:11] "GET /acompanhamento/clientes/create/ HTTP/1.0" 200 16645
[01/Nov/2024 12:02:19] "GET /acompanhamento/ HTTP/1.0" 200 15372
[01/Nov/2024 12:05:27] "GET /requisicao/configlistview/ HTTP/1.0" 200 84601
[01/Nov/2024 12:06:25] "POST /acompanhamento/clientes/create/ HTTP/1.0" 302 0
[01/Nov/2024 12:06:26] "GET /acompanhamento/clientes/list/ HTTP/1.0" 200 39767
[01/Nov/2024 12:06:28] "GET /requisicao/requisicao/ HTTP/1.0" 200 14158
[01/Nov/2024 12:06:30] "GET /requisicao/requisicaocreate HTTP/1.0" 200 134850
[01/Nov/2024 12:06:34] "GET /requisicao/get-cliente-data/1523/ HTTP/1.0" 200 110
[01/Nov/2024 12:07:23] "GET /requisicao/configlistview/ HTTP/1.0" 302 0
[01/Nov/2024 12:07:23] "GET /acompanhamento/login/?next=/requisicao/configlistview/ HTTP/1.0" 200 2355
[01/Nov/2024 12:07:29] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 12:07:29] "GET /acompanhamento/ HTTP/1.0" 200 22897
[01/Nov/2024 12:07:35] "GET /requisicao/configlistview/ HTTP/1.0" 200 84601
[01/Nov/2024 12:08:53] "POST /requisicao/requisicaocreate HTTP/1.0" 302 0
[01/Nov/2024 12:08:53] "GET /requisicao/requisicao/ HTTP/1.0" 200 15953
[01/Nov/2024 12:09:51] "GET /requisicao/ceo_list/list HTTP/1.0" 200 27026
[01/Nov/2024 12:10:14] "GET /requisicao/requisicao/aprovar/285/ HTTP/1.0" 302 0
[01/Nov/2024 12:10:14] "GET /requisicao/ceo_list/list HTTP/1.0" 200 25576
[01/Nov/2024 12:15:54] "GET /requisicao/historico_list/ HTTP/1.0" 200 34293
[01/Nov/2024 12:16:01] "GET /requisicao/historico_list/ HTTP/1.0" 200 34293
[01/Nov/2024 12:17:06] "GET /requisicao/historico_list/?nome=Estrela+Log%C3%ADstica HTTP/1.0" 200 16996
[01/Nov/2024 12:17:10] "GET /requisicao/requisicao/ HTTP/1.0" 200 14158
[01/Nov/2024 12:17:56] "GET /requisicao/historico_list/ HTTP/1.0" 200 34293
[01/Nov/2024 12:17:59] "GET /requisicao/historico_list/?nome=positivo HTTP/1.0" 200 19802
[01/Nov/2024 12:18:30] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 12:18:31] "GET /favicon.ico HTTP/1.0" 404 7369
[01/Nov/2024 12:18:42] "GET /ticket/ticket_list/ HTTP/1.0" 200 21446
[01/Nov/2024 12:18:42] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:18:50] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:19:00] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:19:05] "POST /acompanhamento/login/ HTTP/1.0" 200 2355
[01/Nov/2024 12:19:12] "GET / HTTP/1.0" 200 2355
Not Found: /favicon.ico
[01/Nov/2024 12:19:13] "GET /favicon.ico HTTP/1.0" 404 7369
[01/Nov/2024 12:19:17] "GET /admin HTTP/1.0" 301 0
[01/Nov/2024 12:19:17] "GET /admin/ HTTP/1.0" 302 0
[01/Nov/2024 12:19:18] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4196
[01/Nov/2024 12:19:18] "GET /static/admin/css/base.css HTTP/1.0" 200 22092
[01/Nov/2024 12:19:18] "GET /static/admin/css/dark_mode.css HTTP/1.0" 200 2804
[01/Nov/2024 12:19:18] "GET /static/admin/js/theme.js HTTP/1.0" 200 1653
[01/Nov/2024 12:19:18] "GET /static/admin/css/nav_sidebar.css HTTP/1.0" 200 2810
[01/Nov/2024 12:19:18] "GET /static/admin/css/login.css HTTP/1.0" 200 951
[01/Nov/2024 12:19:18] "GET /static/admin/css/responsive.css HTTP/1.0" 200 17972
[01/Nov/2024 12:19:18] "GET /static/admin/js/nav_sidebar.js HTTP/1.0" 200 3063
[01/Nov/2024 12:19:45] "POST /admin/login/?next=/admin/ HTTP/1.0" 302 0
[01/Nov/2024 12:19:45] "GET /admin/ HTTP/1.0" 200 27509
[01/Nov/2024 12:19:45] "GET /static/admin/css/dashboard.css HTTP/1.0" 200 441
[01/Nov/2024 12:19:46] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 200 380
[01/Nov/2024 12:19:46] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 200 331
[01/Nov/2024 12:19:48] "GET /admin/auth/user/ HTTP/1.0" 200 42003
[01/Nov/2024 12:19:48] "GET /static/admin/css/changelists.css HTTP/1.0" 200 6878
[01/Nov/2024 12:19:48] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 200 9097
[01/Nov/2024 12:19:48] "GET /static/admin/js/core.js HTTP/1.0" 200 6208
[01/Nov/2024 12:19:48] "GET /static/admin/js/jquery.init.js HTTP/1.0" 200 347
[01/Nov/2024 12:19:48] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.0" 200 285314
[01/Nov/2024 12:19:48] "GET /admin/jsi18n/ HTTP/1.0" 200 8959
[01/Nov/2024 12:19:49] "GET /static/admin/js/actions.js HTTP/1.0" 200 8076
[01/Nov/2024 12:19:49] "GET /static/admin/js/prepopulate.js HTTP/1.0" 200 1531
[01/Nov/2024 12:19:49] "GET /static/admin/js/urlify.js HTTP/1.0" 200 7887
[01/Nov/2024 12:19:49] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 200 325171
[01/Nov/2024 12:19:49] "GET /static/admin/img/search.svg HTTP/1.0" 200 458
[01/Nov/2024 12:19:49] "GET /static/admin/img/icon-no.svg HTTP/1.0" 200 560
[01/Nov/2024 12:19:49] "GET /static/admin/img/icon-yes.svg HTTP/1.0" 200 436
[01/Nov/2024 12:19:49] "GET /static/admin/js/filters.js HTTP/1.0" 200 978
[01/Nov/2024 12:19:50] "GET /static/admin/img/tooltag-add.svg HTTP/1.0" 200 331
[01/Nov/2024 12:19:50] "GET /static/admin/img/sorting-icons.svg HTTP/1.0" 200 1097
[01/Nov/2024 12:19:50] "GET /static/admin/img/icon-viewlink.svg HTTP/1.0" 200 581
[01/Nov/2024 12:19:54] "GET /admin/auth/user/25/change/ HTTP/1.0" 200 46564
[01/Nov/2024 12:19:54] "GET /static/admin/js/SelectBox.js HTTP/1.0" 200 4530
[01/Nov/2024 12:19:54] "GET /static/admin/css/forms.css HTTP/1.0" 200 8794
[01/Nov/2024 12:19:54] "GET /static/admin/js/SelectFilter2.js HTTP/1.0" 200 15502
[01/Nov/2024 12:19:54] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.0" 200 19319
[01/Nov/2024 12:19:54] "GET /static/admin/js/calendar.js HTTP/1.0" 200 9141
[01/Nov/2024 12:19:54] "GET /admin/jsi18n/ HTTP/1.0" 200 8959
[01/Nov/2024 12:19:54] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 200 586
[01/Nov/2024 12:19:54] "GET /static/admin/css/widgets.css HTTP/1.0" 200 11564
[01/Nov/2024 12:19:54] "GET /static/admin/js/change_form.js HTTP/1.0" 200 606
[01/Nov/2024 12:19:54] "GET /static/admin/img/selector-icons.svg HTTP/1.0" 200 3291
[01/Nov/2024 12:19:54] "GET /static/admin/img/icon-unknown.svg HTTP/1.0" 200 655
[01/Nov/2024 12:19:54] "GET /static/admin/img/icon-clock.svg HTTP/1.0" 200 677
[01/Nov/2024 12:19:54] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.0" 200 655
[01/Nov/2024 12:19:54] "GET /static/admin/img/icon-calendar.svg HTTP/1.0" 200 1086
[01/Nov/2024 12:19:56] "GET /admin/auth/user/25/password/ HTTP/1.0" 200 22869
[01/Nov/2024 12:19:57] "GET /static/admin/js/unusable_password_field.js HTTP/1.0" 200 1480
[01/Nov/2024 12:19:57] "GET /static/admin/css/unusable_password_field.css HTTP/1.0" 200 663
[01/Nov/2024 12:20:18] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 12:20:18] "GET /acompanhamento/ HTTP/1.0" 200 14006
[01/Nov/2024 12:20:18] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 12:20:19] "GET /static/images/favicon.png HTTP/1.0" 200 198790
[01/Nov/2024 12:20:26] "GET / HTTP/1.0" 200 2355
[01/Nov/2024 12:20:28] "POST /acompanhamento/login/ HTTP/1.0" 302 0
[01/Nov/2024 12:20:28] "GET /acompanhamento/ HTTP/1.0" 200 22902
[01/Nov/2024 12:20:29] "GET /static/logo-golden.png HTTP/1.0" 200 198790
[01/Nov/2024 12:20:29] "GET /static/images/favicon.png HTTP/1.0" 200 198790
Invalid HTTP_HOST header: '52.203.132.152'. You may need to add '52.203.132.152' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/novo-sistema-sge/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
